age,study_hours,social_media,netflix,attendance,sleep_hours,exercise,mental_health,exam_score,gender_code,part_time_code,diet_code,parent_edu_code,internet_code,extra_code
20,6.9,2.8,2.3,97.3,4.6,6,8,100,0,0,3,1,2,0
21,1.4,3.1,1.3,94.8,8,1,1,34.3,1,0,1,1,1,0
23,1,3.9,1,71,9.2,4,1,26.8,0,0,1,3,3,1
19,5,4.4,0.5,90.9,4.9,3,1,66.4,0,0,2,3,3,0
24,7.2,1.3,0,82.9,7.4,1,4,100,1,0,2,3,2,0
21,5.6,1.5,1.4,85.8,6.5,2,4,89.8,0,1,3,3,1,0
21,4.3,1,2,77.7,4.6,0,8,72.6,0,1,2,2,2,0
23,4.4,2.2,1.7,100,7.1,3,1,78.9,0,0,3,2,3,0
18,4.8,3.1,1.3,95.4,7.5,5,10,100,0,0,3,2,3,1
19,4.6,3.7,0.8,77.6,5.8,1,3,63.3,0,0,2,0,3,0
23,3.9,2.4,2.5,71.7,7.9,2,1,74.4,1,0,2,2,2,0
19,3.7,2.1,0.4,81.1,4.5,1,9,76.9,0,1,2,2,3,0
19,3.4,2.7,2.7,89.3,4.7,4,10,75.8,0,0,2,2,3,0
24,2.4,1.5,0.7,87.4,6.7,6,9,78.9,1,0,1,2,2,0
21,3.1,5,1,97.5,6.5,6,7,74,1,0,3,1,2,0
20,1,0.6,0.2,92.9,5.6,3,8,55.2,1,0,1,1,1,1
24,3.4,2.7,1.2,94.7,7.5,0,1,70.8,0,0,1,1,2,1
24,2,4.9,2.9,88.3,7.1,2,5,43.9,2,1,3,1,3,0
19,1.8,2.5,2.4,71.1,7.5,1,2,45.3,1,0,2,1,2,0
22,3.8,2.3,2.9,83,6.4,3,1,58.5,0,0,3,3,3,0
21,5.6,2.1,2.4,95.6,7.2,1,3,82.5,1,0,2,1,3,0
18,4.9,2.3,0.6,84.5,6,3,7,98.7,2,0,2,1,2,0
24,1.1,4.1,1.4,90,9,6,1,43.7,0,1,2,2,3,0
20,2,0,0.9,81.8,5.5,4,2,54.9,0,1,2,2,2,0
22,4.9,4.3,3.3,74.7,9,1,2,69.9,1,0,2,1,2,1
22,2,0.8,0.5,83.8,6.5,4,4,73.5,1,0,3,2,1,0
18,3.2,2.2,2.8,88.1,4.8,5,3,71.1,1,1,2,2,2,0
24,4.3,2,2.8,78.4,8.1,5,3,82.8,1,1,3,1,1,1
20,2,3.2,3.8,82.6,6.7,6,10,75.7,0,1,1,1,1,1
21,3.7,0.6,1.3,75.6,7.5,2,5,70.6,0,0,2,3,2,0
17,1.5,3.1,2.6,96.2,8,4,3,51.3,2,1,2,2,2,1
20,2.6,4.9,4.3,82.1,6.9,3,7,52.1,2,0,3,2,3,0
18,4,0.9,1.1,99.5,5.8,2,5,70.7,0,0,1,0,2,0
22,1.1,2.7,0.1,100,7.7,1,4,51.2,0,0,2,1,3,0
21,4.2,1.7,0,84.2,6.5,1,3,72.6,0,1,3,2,2,0
20,3.5,3,2.6,74.9,7.3,3,4,70.7,0,0,2,1,3,0
17,4.3,2.5,0,64.1,3.9,0,2,59.4,1,1,3,1,2,0
17,3.8,1.7,1.4,70.3,7,0,1,58.1,1,0,1,2,3,0
19,5.5,3.1,2.3,71.3,5.7,1,3,82.3,1,0,3,1,2,0
19,3.7,4.7,2,98.8,8.5,6,2,69.7,0,0,3,2,3,0
23,2.9,2.3,2.3,86.2,7.2,6,1,66,0,0,3,2,2,0
18,3.7,3.4,2,88.9,6.8,3,1,63.5,1,0,2,1,1,1
24,4.3,0.9,3.2,62.8,7.1,0,2,65.7,0,0,1,2,3,0
20,3.6,1.4,0.8,73,5.3,4,9,78.5,0,0,3,1,1,0
20,3.6,3.1,1.1,93.9,8.4,1,5,75.1,1,0,2,2,2,1
24,2.4,4.3,1,87.9,8.9,5,9,71,1,0,1,1,2,1
23,2.5,2.9,2.7,83.5,7,4,8,59.7,0,0,3,0,3,1
22,1.4,2.1,2.8,90.6,8.4,3,6,52.6,0,0,2,2,3,0
22,6.1,2.5,2.3,100,5.8,5,1,96.5,0,0,1,1,2,0
23,1.6,1,3.1,82.8,5.5,4,10,62,0,0,2,3,3,1
22,2.5,3.2,0.5,85.7,6.5,0,5,59.7,0,0,1,1,2,0
19,2.4,3.6,3.6,86.9,7,6,1,48.4,0,0,2,1,2,0
20,4.8,2,3.5,100,6,0,7,70.6,0,0,3,2,3,1
23,3.1,1.9,2.6,64,7.1,5,10,68.1,0,1,2,1,3,0
20,5.4,2.8,3.8,91.8,6.9,2,8,87.2,1,0,3,1,3,0
24,2.5,2,0,83.9,5.3,6,8,66.7,1,0,3,2,2,0
17,3.9,2.4,1.2,90.7,7.1,1,7,75.2,1,0,3,2,2,1
19,2.2,5,1,78.4,7.5,5,2,46.4,0,0,1,3,2,1
21,6.7,2.2,2.6,84.5,6.7,3,5,97.1,0,0,3,3,2,1
19,1.7,2.1,0.6,92.1,7.9,1,4,61.2,0,1,2,1,2,0
23,4,1.7,2.6,100,5,4,5,75,1,0,2,2,3,0
21,4.5,3.4,3.3,93.1,7.1,6,10,94.7,1,1,3,1,3,0
17,4.1,2.3,2.6,76.5,5.1,3,9,77.6,1,1,2,2,2,0
23,3.2,1.7,2.1,80.8,5.2,3,4,68.6,1,0,3,1,1,1
18,3.3,4.1,0.7,80.5,5.7,0,8,69.6,0,0,1,3,3,0
20,3.6,4.2,0.9,67,5.4,4,8,66.5,1,0,3,2,2,0
17,3.3,1.8,3.2,81.7,5.8,0,2,62.2,1,0,1,3,3,0
20,4.9,0.3,2.7,92.3,6.2,0,6,82.1,0,1,3,2,1,0
22,6.8,3.7,1.8,72.3,7.5,6,5,100,1,0,1,3,2,0
18,2.7,1.7,1.3,95.5,6.1,2,2,59.7,0,0,1,2,3,1
18,1.4,3.4,0,89.9,4.6,0,10,55.1,0,0,2,1,1,1
